tweet_id,text,author_id,username,created_at,like_count,retweet_count,reply_count,quote_count,url,keyword,sync_timestamp,news_or_opinion_category,is_political,is_self_contained,is_structurally_complete,toxicity_prob,toxicity_tier,political_stance
2061455606419243366,"All gun control laws are invalid as lawmakers do not have the authority to restrict a constitutionally protected right. So do you know how stupid you look trying? SCOTUS, just rule that to stop the nonsense.",45492157,DonnWiley,2026-06-01 09:31:31-05:00,0,0,0,0,https://x.com/i/web/status/2061455606419243366,gun control,2026_06_01-16:02:25,opinion,True,True,True,0.6744087,medium,right
2061400962523091310,The 1968 Gun Control Act is immoral and needs repealed. Everyone not incarcerated has a right to self defense.,966085647990775809,GeneralKharnage,2026-06-01 05:54:23-05:00,0,0,0,1,https://x.com/i/web/status/2061400962523091310,gun control,2026_06_01-16:02:25,opinion,True,True,True,0.05230548,low,right
2061338743940788333,"Judge Jeanine Pirro Sounds Like These Commies From Moms Demand Action And Everytown For Gun Control Talking About Putting People In Jail For Exercising Their Second Amendment In DC. She's Not A Real Republican, Not A Real Conservative, Not Even Close, Replace Jeanine, Mr Trump",2021750296821583872,DrakeBerry35793,2026-06-01 01:47:09-05:00,0,0,0,0,https://x.com/i/web/status/2061338743940788333,gun control,2026_06_01-16:02:25,opinion,True,True,True,0.27525392,medium,right
2061175752758882339,@AOC you’re so fucking dumb when it comes to gun control. Your party is the crime problem. Were you good at a Bar Tender?  You should go back to that donkey face looking moron!,1805467195033432064,MarcEaton335484,2026-05-31 14:59:28-05:00,0,0,0,0,https://x.com/i/web/status/2061175752758882339,gun control,2026_06_01-16:02:25,opinion,True,True,True,0.9029226,high,left
2061202225368883343,"Trump is a piece of shit. Republicans are only interested in gun rights, but only if you can pass their little test. Dudes out here using your labor to slaughter children... But what do you care, it's not your kids right... Dumb bastards.",2056833007315718144,RossCDawner685,2026-05-31 16:44:40-05:00,0,0,1,0,https://x.com/i/web/status/2061202225368883343,gun rights,2026_06_01-16:02:25,opinion,True,True,True,0.944597,high,left
2061133406998573091,"Ome can make money running a gun rights organization or working for one. One can make money as a lawyer suing for gun rights. One can make money as a lobbyist or fundraiser.

But the simple, open exercise of rights and disobedience of unconstitutional laws doesn't make money.",1761305721172365312,2Aorg,2026-05-31 12:11:12-05:00,14,4,3,0,https://x.com/i/web/status/2061133406998573091,gun rights,2026_06_01-16:02:25,opinion,True,True,True,0.022610499,low,right
2061089968609788033,"If you don't know your gun rights, you don't have any! If you don't know your legal rights, you lose. Get the facts at https://t.co/YBdYkesdwV https://t.co/qsFmEsJLer",399182681,KASHCoach,2026-05-31 09:18:36-05:00,0,0,0,0,https://x.com/i/web/status/2061089968609788033,gun rights,2026_06_01-16:02:25,opinion,True,True,True,0.054037213,low,right
2061478133878894732,"15 years after getting its independence from Britain, the US introduced the second amendment. Today, 235 years later, the Brits would be wise to learn from the values of their former rebel colony.",1644925146485125122,Dani_Blek,2026-06-01 11:01:02-05:00,0,0,0,0,https://x.com/i/web/status/2061478133878894732,second amendment,2026_06_01-16:02:25,opinion,True,True,True,0.054531995,low,right
2061463002042232917,don’t forget the second amendment this pride month.,1936325018516111360,FALLENPATRlOT,2026-06-01 10:00:54-05:00,1,0,0,0,https://x.com/i/web/status/2061463002042232917,second amendment,2026_06_01-16:02:25,opinion,True,True,True,0.016210219,low,right
2061453938390712430,Enforce your second amendment right against tyranny. https://t.co/NbchMFJKS3,1827202223316856832,Rumplefurskin,2026-06-01 09:24:53-05:00,0,0,0,0,https://x.com/i/web/status/2061453938390712430,second amendment,2026_06_01-16:02:25,opinion,True,True,True,0.049336795,low,right
